t;Extract;Cext;Cag;Rt;A_405;A_450;A_492;A_630
0;A;1.4;1;10;0.315;0.335;0.34;0.356
0;A;1.4;2;10;0.24;0.249;0.241;0.256
0;A;1.4;5;10;0.306;0.373;0.375;0.387
0;A;1.4;1;10;0.319;0.42;0.412;0.414
0;A;1.4;4;10;0.325;0.365;0.366;0.372
0;A;1.4;5;10;0.267;0.303;0.308;0.31
0;A;1.4;3;10;0.366;0.461;0.463;0.466
0;A;1.4;4;10;0.363;0.467;0.467;0.466
0;A;1.4;2;10;0.438;0.456;0.449;0.463
0;A;1.4;3;10;0.296;0.304;0.309;0.319
0;A;1.4;1;80;0.425;0.539;0.555;0.561
0;A;1.4;2;80;0.418;0.55;0.553;0.553
0;A;1.4;5;80;0.605;0.648;0.662;0.677
0;A;1.4;1;80;0.483;0.527;0.538;0.545
0;A;1.4;4;80;0.478;0.611;0.613;0.62
0;A;1.4;5;80;0.417;0.554;0.554;0.556
0;A;1.4;3;80;0.379;0.358;0.367;0.386
0;A;1.4;4;80;0.284;0.298;0.302;0.31
0;A;1.4;2;80;0.366;0.461;0.47;0.47
0;A;1.4;3;80;0.378;0.504;0.507;0.51
0;A;1.4;1;40;0.656;0.761;0.796;0.819
0;A;1.4;2;40;0.604;0.678;0.702;0.73
0;A;1.4;5;40;0.535;0.723;0.739;0.754
0;A;1.4;1;40;0.493;0.697;0.716;0.738
0;A;1.4;4;40;0.474;0.488;0.494;0.514
0;A;1.4;5;40;0.283;0.287;0.294;0.29
0;A;1.4;3;40;0.953;1.1;1.136;1.167
0;A;1.4;4;40;0.942;1.114;1.145;1.185
0;A;1.4;2;40;0.709;0.735;0.748;0.755
0;A;1.4;3;40;0.799;0.832;0.845;0.858
0;A;1.4;1;100;1.062;1.233;1.268;1.304
0;A;1.4;2;100;0.998;1.183;1.215;1.242
0;A;1.4;5;100;0.296;0.296;0.303;0.312
0;A;1.4;1;100;0.229;0.246;0.251;0.258
0;A;1.4;4;100;1.049;1.245;1.288;1.329
0;A;1.4;5;100;0.91;1.173;1.23;1.28
0;A;1.4;3;100;0.801;0.822;0.844;0.864
0;A;1.4;4;100;0.881;0.894;0.914;0.931
0;A;1.4;2;100;1.406;1.532;1.563;1.591
0;A;1.4;3;100;1.387;1.522;1.554;1.582
10;A;1.4;1;10;0.213;0.208;0.23;0.309
10;A;1.4;2;10;0.283;0.307;0.332;0.447
10;A;1.4;5;10;0.223;0.248;0.286;0.324
10;A;1.4;1;10;0.183;0.171;0.175;0.247
10;A;1.4;4;10;0.193;0.198;0.2;0.28
10;A;1.4;5;10;0.154;0.157;0.158;0.24
10;A;1.4;3;10;0.151;0.152;0.168;0.166
10;A;1.4;4;10;0.157;0.171;0.185;0.191
10;A;1.4;2;10;0.207;0.184;0.186;0.216
10;A;1.4;3;10;0.203;0.178;0.172;0.212
10;A;1.4;1;80;0.168;0.187;0.219;0.275
10;A;1.4;2;80;0.279;0.313;0.345;0.543
10;A;1.4;5;80;0.58;0.586;0.607;1.35
10;A;1.4;1;80;0.264;0.212;0.2;0.29
10;A;1.4;4;80;0.605;0.56;0.544;1.228
10;A;1.4;5;80;0.592;0.56;0.543;1.339
10;A;1.4;3;80;0.383;0.377;0.329;0.411
10;A;1.4;4;80;0.432;0.416;0.391;0.483
10;A;1.4;2;80;0.329;0.318;0.304;0.393
10;A;1.4;3;80;0.31;0.307;0.288;0.378
10;A;1.4;1;40;0.153;0.156;0.182;0.176
10;A;1.4;2;40;0.247;0.257;0.279;0.324
10;A;1.4;5;40;0.313;0.331;0.348;0.708
10;A;1.4;1;40;0.111;0.103;0.103;0.114
10;A;1.4;4;40;0.301;0.309;0.314;0.72
10;A;1.4;5;40;0.318;0.329;0.338;0.785
10;A;1.4;3;40;0.285;0.288;0.309;0.368
10;A;1.4;4;40;0.238;0.241;0.261;0.304
10;A;1.4;2;40;0.294;0.274;0.281;0.352
10;A;1.4;3;40;0.262;0.237;0.232;0.3
10;A;1.4;1;100;0.115;0.116;0.147;0.134
10;A;1.4;2;100;0.215;0.225;0.249;0.328
10;A;1.4;5;100;0.559;0.578;0.61;1.325
10;A;1.4;1;100;0.144;0.111;0.088;0.109
10;A;1.4;4;100;0.411;0.383;0.38;0.732
10;A;1.4;5;100;0.572;0.548;0.551;1.27
10;A;1.4;3;100;0.387;0.379;0.357;0.452
10;A;1.4;4;100;0.38;0.372;0.363;0.465
10;A;1.4;2;100;0.36;0.351;0.343;0.447
10;A;1.4;3;100;0.366;0.353;0.375;0.505
20;A;1.4;1;10;0.328;0.377;;0.388
20;A;1.4;2;10;0.496;0.542;;0.53
20;A;1.4;5;10;0.322;0.343;;0.33
20;A;1.4;1;10;0.263;0.31;;0.321
20;A;1.4;4;10;0.297;0.329;;0.322
20;A;1.4;5;10;0.245;0.297;;0.301
20;A;1.4;3;10;0.169;0.166;;0.165
20;A;1.4;4;10;0.191;0.192;;0.178
20;A;1.4;2;10;0.226;0.222;;0.24
20;A;1.4;3;10;0.217;0.216;;0.238
20;A;1.4;1;80;0.301;0.343;;0.334
20;A;1.4;2;80;0.607;0.706;;0.686
20;A;1.4;5;80;1.463;1.774;;1.772
20;A;1.4;1;80;0.301;0.346;;0.376
20;A;1.4;4;80;1.325;1.601;;1.632
20;A;1.4;5;80;1.45;1.786;;1.807
20;A;1.4;3;80;0.425;0.475;;0.481
20;A;1.4;4;80;0.502;0.575;;0.578
20;A;1.4;2;80;0.416;0.481;;0.48
20;A;1.4;3;80;0.393;0.443;;0.453
20;A;1.4;1;40;0.172;0.165;;0.164
20;A;1.4;2;40;0.336;0.336;;0.36
20;A;1.4;5;40;0.735;0.742;;0.913
20;A;1.4;1;40;0.115;0.113;;0.117
20;A;1.4;4;40;0.774;0.768;;0.982
20;A;1.4;5;40;0.829;0.826;;1.038
20;A;1.4;3;40;0.382;0.373;;0.397
20;A;1.4;4;40;0.31;0.298;;0.326
20;A;1.4;2;40;0.361;0.362;;0.379
20;A;1.4;3;40;0.313;0.316;;0.335
20;A;1.4;1;100;0.131;0.123;;0.12
20;A;1.4;2;100;0.332;0.322;;0.365
20;A;1.4;5;100;1.422;1.418;;1.727
20;A;1.4;1;100;0.119;0.128;;0.142
20;A;1.4;4;100;0.792;0.823;;1.024
20;A;1.4;5;100;1.379;1.388;;1.701
20;A;1.4;3;100;0.47;0.475;;0.535
20;A;1.4;4;100;0.484;0.489;;0.559
20;A;1.4;2;100;0.466;0.467;;0.513
20;A;1.4;3;100;0.515;0.506;;0.554
30;A;1.4;1;10;0.413;0.407;;0.423
30;A;1.4;2;10;0.533;0.558;;0.555
30;A;1.4;5;10;0.322;0.328;;0.316
30;A;1.4;1;10;0.341;0.334;;0.345
30;A;1.4;4;10;0.351;0.338;;0.342
30;A;1.4;5;10;0.321;0.311;;0.313
30;A;1.4;3;10;0.168;0.175;;0.193
30;A;1.4;4;10;0.19;0.199;;0.217
30;A;1.4;2;10;0.232;0.247;;0.27
30;A;1.4;3;10;0.239;0.254;;0.288
30;A;1.4;1;80;0.34;0.435;;0.439
30;A;1.4;2;80;0.784;0.839;;0.839
30;A;1.4;5;80;1.816;1.876;;1.873
30;A;1.4;1;80;0.382;0.458;;0.487
30;A;1.4;4;80;1.63;1.737;;1.668
30;A;1.4;5;80;1.728;1.898;;1.766
30;A;1.4;3;80;0.526;0.559;;0.572
30;A;1.4;4;80;0.628;0.66;;0.67
30;A;1.4;2;80;0.515;0.558;;0.574
30;A;1.4;3;80;0.484;0.533;;0.55
30;A;1.4;1;40;0.162;0.164;;0.158
30;A;1.4;2;40;0.388;0.431;;0.427
30;A;1.4;5;40;0.953;0.95;;0.946
30;A;1.4;1;40;0.132;0.124;;0.128
30;A;1.4;4;40;1.05;1.013;;1.013
30;A;1.4;5;40;1.093;1.083;;1.077
30;A;1.4;3;40;0.405;0.451;;0.448
30;A;1.4;4;40;0.33;0.363;;0.363
30;A;1.4;2;40;0.389;0.422;;0.437
30;A;1.4;3;40;0.352;0.383;;0.406
30;A;1.4;1;100;0.127;0.125;;0.129
30;A;1.4;2;100;0.374;0.473;;0.474
30;A;1.4;5;100;1.729;1.86;;1.812
30;A;1.4;1;100;0.166;0.152;;0.181
30;A;1.4;4;100;1.105;1.207;;1.237
30;A;1.4;5;100;1.704;1.851;;1.771
30;A;1.4;3;100;0.578;0.617;;0.626
30;A;1.4;4;100;0.602;0.641;;0.649
30;A;1.4;2;100;0.552;0.59;;0.602
30;A;1.4;3;100;0.572;0.647;;0.646
40;A;1.4;1;10;0.267;0.431;0.415;0.427
40;A;1.4;2;10;0.311;0.562;0.567;0.571
40;A;1.4;5;10;0.24;0.318;0.335;0.337
40;A;1.4;1;10;0.223;0.344;0.351;0.366
40;A;1.4;4;10;0.222;0.348;0.363;0.362
40;A;1.4;5;10;0.179;0.317;0.323;0.321
40;A;1.4;3;10;0.155;0.184;0.179;0.178
40;A;1.4;4;10;0.172;0.217;0.211;0.209
40;A;1.4;2;10;0.202;0.268;0.252;0.252
40;A;1.4;3;10;0.198;0.282;0.259;0.259
40;A;1.4;1;80;0.223;0.437;0.445;0.431
40;A;1.4;2;80;0.369;0.909;0.903;0.904
40;A;1.4;5;80;0.642;1.894;1.941;1.961
40;A;1.4;1;80;0.255;0.485;0.455;0.47
40;A;1.4;4;80;0.65;1.677;1.76;1.791
40;A;1.4;5;80;0.628;1.774;1.854;1.905
40;A;1.4;3;80;0.405;0.586;0.607;0.618
40;A;1.4;4;80;0.491;0.685;0.695;0.688
40;A;1.4;2;80;0.357;0.581;0.579;0.575
40;A;1.4;3;80;0.337;0.562;0.558;0.557
40;A;1.4;1;40;0.157;0.163;0.166;0.164
40;A;1.4;2;40;0.273;0.448;0.446;0.443
40;A;1.4;5;40;0.345;0.977;0.983;0.98
40;A;1.4;1;40;0.123;0.13;0.131;0.125
40;A;1.4;4;40;0.339;1.046;1.058;1.058
40;A;1.4;5;40;0.357;1.108;1.116;1.113
40;A;1.4;3;40;0.31;0.459;0.459;0.456
40;A;1.4;4;40;0.248;0.361;0.365;0.367
40;A;1.4;2;40;0.293;0.444;0.427;0.424
40;A;1.4;3;40;0.268;0.414;0.396;0.392
40;A;1.4;1;100;0.128;0.132;0.132;0.123
40;A;1.4;2;100;0.226;0.477;0.471;0.471
40;A;1.4;5;100;0.633;1.842;1.898;1.957
40;A;1.4;1;100;0.144;0.186;0.165;0.156
40;A;1.4;4;100;0.518;1.328;1.33;1.332
40;A;1.4;5;100;0.655;1.791;1.877;1.957
40;A;1.4;3;100;0.447;0.64;0.646;0.634
40;A;1.4;4;100;0.451;0.659;0.664;0.657
40;A;1.4;2;100;0.399;0.619;0.616;0.612
40;A;1.4;3;100;0.399;0.645;0.687;0.671
50;A;1.4;1;10;0.251;0.444;0.436;0.442
50;A;1.4;2;10;0.318;0.573;0.576;0.588
50;A;1.4;5;10;0.242;0.342;0.342;0.344
50;A;1.4;1;10;0.187;0.377;0.376;0.372
50;A;1.4;4;10;0.201;0.354;0.375;0.362
50;A;1.4;5;10;0.167;0.326;0.337;0.332
50;A;1.4;3;10;0.155;0.18;0.184;0.188
50;A;1.4;4;10;0.166;0.209;0.215;0.215
50;A;1.4;2;10;0.215;0.255;0.261;0.258
50;A;1.4;3;10;0.207;0.261;0.27;0.271
50;A;1.4;1;80;0.206;0.444;0.44;0.446
50;A;1.4;2;80;0.367;0.912;0.919;0.91
50;A;1.4;5;80;0.639;2.006;1.892;1.958
50;A;1.4;1;80;0.253;0.469;0.471;0.477
50;A;1.4;4;80;0.644;1.816;1.7;1.754
50;A;1.4;5;80;0.626;1.937;1.776;1.864
50;A;1.4;3;80;0.381;0.621;0.627;0.593
50;A;1.4;4;80;0.445;0.7;0.713;0.307
50;A;1.4;2;80;0.339;0.583;0.598;0.584
50;A;1.4;3;80;0.324;0.559;0.572;0.561
50;A;1.4;1;40;0.155;0.165;0.166;0.157
50;A;1.4;2;40;0.274;0.464;0.466;0.462
50;A;1.4;5;40;0.339;0.998;1.007;1.001
50;A;1.4;1;40;0.114;0.128;0.139;0.11
50;A;1.4;4;40;0.326;1.106;1.099;1.095
50;A;1.4;5;40;0.349;1.138;1.141;1.138
50;A;1.4;3;40;0.305;0.456;0.446;0.45
50;A;1.4;4;40;0.253;0.386;0.373;0.375
50;A;1.4;2;40;0.299;0.426;0.433;0.426
50;A;1.4;3;40;0.269;0.392;0.401;0.402
50;A;1.4;1;100;0.118;0.129;0.134;0.122
50;A;1.4;2;100;0.222;0.47;0.477;0.468
50;A;1.4;5;100;0.64;1.991;1.834;1.918
50;A;1.4;1;100;0.136;0.158;0.182;0.153
50;A;1.4;4;100;0.529;1.378;1.393;1.391
50;A;1.4;5;100;0.658;1.982;1.77;1.875
50;A;1.4;3;100;0.383;0.639;0.651;0.647
50;A;1.4;4;100;0.404;0.656;0.682;0.669
50;A;1.4;2;100;0.382;0.621;0.634;0.623
50;A;1.4;3;100;0.376;0.652;0.684;0.674
0;B;1.4;3;10;0.148;0.145;0.142;0.154
0;B;1.4;4;10;0.226;0.249;0.244;0.248
0;B;1.4;2;10;0.459;0.521;0.513;0.519
0;B;1.4;3;10;0.431;0.493;0.487;0.495
0;B;1.4;1;10;0.318;0.33;0.332;0.336
0;B;1.4;2;10;0.362;0.4;0.402;0.402
0;B;1.4;5;10;0.468;0.53;0.527;0.539
0;B;1.4;1;10;0.466;0.534;0.532;0.538
0;B;1.4;4;10;0.17;0.173;0.177;0.175
0;B;1.4;5;10;0.216;0.23;0.234;0.227
0;B;1.4;3;80;0.441;0.508;0.504;0.516
0;B;1.4;4;80;0.425;0.5;0.495;0.504
0;B;1.4;2;80;0.372;0.412;0.407;0.421
0;B;1.4;3;80;0.311;0.351;0.35;0.351
0;B;1.4;1;80;0.469;0.532;0.531;0.537
0;B;1.4;2;80;0.511;0.585;0.596;0.608
0;B;1.4;5;80;0.162;0.161;0.166;0.167
0;B;1.4;1;80;0.209;0.226;0.229;0.226
0;B;1.4;4;80;0.427;0.486;0.484;0.496
0;B;1.4;5;80;0.416;0.474;0.47;0.473
0;B;1.4;3;40;0.272;0.31;0.328;0.339
0;B;1.4;4;40;0.32;0.365;0.363;0.375
0;B;1.4;2;40;0.452;0.539;0.545;0.554
0;B;1.4;3;40;0.449;0.53;0.516;0.533
0;B;1.4;1;40;0.177;0.18;0.183;0.174
0;B;1.4;2;40;0.221;0.239;0.239;0.233
0;B;1.4;5;40;0.534;0.591;0.584;0.608
0;B;1.4;1;40;0.411;0.473;0.476;0.488
0;B;1.4;4;40;0.346;0.371;0.373;0.377
0;B;1.4;5;40;0.38;0.426;0.428;0.431
0;B;1.4;3;100;0.536;0.603;0.6;0.606
0;B;1.4;4;100;0.568;0.652;0.647;0.654
0;B;1.4;2;100;0.192;0.207;0.206;0.21
0;B;1.4;3;100;0.213;0.233;0.237;0.241
0;B;1.4;1;100;0.472;0.553;0.551;0.556
0;B;1.4;2;100;0.432;0.504;0.503;0.516
0;B;1.4;5;100;0.293;0.319;0.327;0.334
0;B;1.4;1;100;0.289;0.329;0.34;0.341
0;B;1.4;4;100;0.503;0.587;0.571;0.588
0;B;1.4;5;100;0.488;0.556;0.56;0.565
10;B;1.4;3;10;0.221;0.237;0.264;0.36
10;B;1.4;4;10;0.321;0.331;0.34;0.485
10;B;1.4;2;10;0.216;0.208;0.202;0.31
10;B;1.4;3;10;0.216;0.209;0.205;0.294
10;B;1.4;1;10;0.138;0.134;0.156;0.138
10;B;1.4;2;10;0.159;0.151;0.163;0.168
10;B;1.4;5;10;0.181;0.175;0.183;0.202
10;B;1.4;1;10;0.228;0.191;0.191;0.214
10;B;1.4;4;10;0.223;0.199;0.196;0.245
10;B;1.4;5;10;0.224;0.198;0.187;0.227
10;B;1.4;3;80;0.238;0.259;0.292;0.41
10;B;1.4;4;80;0.527;0.534;0.555;1.221
10;B;1.4;2;80;0.279;0.252;0.245;0.438
10;B;1.4;3;80;0.332;0.306;0.29;0.517
10;B;1.4;1;80;0.391;0.38;0.356;0.419
10;B;1.4;2;80;0.368;0.365;0.334;0.409
10;B;1.4;5;80;0.404;0.404;0.372;0.463
10;B;1.4;1;80;0.335;0.326;0.326;0.396
10;B;1.4;4;80;0.307;0.31;0.31;0.39
10;B;1.4;5;80;0.354;0.336;0.326;0.426
10;B;1.4;3;40;0.39;0.412;0.448;0.676
