t;Extract;Cext;Cag;Rt;A_405;A_450;A_492;A_630
10;B;1.4;4;40;0.403;0.419;0.449;0.841
10;B;1.4;2;40;0.201;0.204;0.215;0.273
10;B;1.4;3;40;0.342;0.347;0.365;0.542
10;B;1.4;1;40;0.1;0.1;0.12;0.111
10;B;1.4;2;40;0.237;0.246;0.269;0.3
10;B;1.4;5;40;0.243;0.256;0.274;0.323
10;B;1.4;1;40;0.155;0.122;0.116;0.141
10;B;1.4;4;40;0.26;0.241;0.248;0.315
10;B;1.4;5;40;0.29;0.272;0.273;0.356
10;B;1.4;3;100;0.292;0.301;0.337;0.472
10;B;1.4;4;100;0.372;0.383;0.415;0.693
10;B;1.4;2;100;0.253;0.224;0.214;0.324
10;B;1.4;3;100;0.293;0.261;0.245;0.393
10;B;1.4;1;100;0.192;0.182;0.141;0.138
10;B;1.4;2;100;0.404;0.399;0.366;0.463
10;B;1.4;5;100;0.386;0.376;0.365;0.473
10;B;1.4;1;100;0.125;0.105;0.092;0.096
10;B;1.4;4;100;0.351;0.331;0.343;0.457
10;B;1.4;5;100;0.387;0.425;0.407;0.535
20;B;1.4;3;10;0.389;0.45;;0.436
20;B;1.4;4;10;0.514;0.584;;0.557
20;B;1.4;2;10;0.336;0.386;;0.398
20;B;1.4;3;10;0.308;0.359;;0.365
20;B;1.4;1;10;0.141;0.139;;0.137
20;B;1.4;2;10;0.172;0.18;;0.185
20;B;1.4;5;10;0.202;0.208;;0.217
20;B;1.4;1;10;0.217;0.212;;0.237
20;B;1.4;4;10;0.25;0.248;;0.261
20;B;1.4;5;10;0.229;0.236;;0.262
20;B;1.4;3;80;0.47;0.545;;0.544
20;B;1.4;4;80;1.32;1.611;;1.613
20;B;1.4;2;80;0.473;0.581;;0.601
20;B;1.4;3;80;0.605;0.695;;0.721
20;B;1.4;1;80;0.441;0.507;;0.51
20;B;1.4;2;80;0.434;0.495;;0.489
20;B;1.4;5;80;0.485;0.559;;0.559
20;B;1.4;1;80;0.413;0.467;;0.47
20;B;1.4;4;80;0.409;0.457;;0.452
20;B;1.4;5;80;0.443;0.507;;0.516
20;B;1.4;3;40;0.708;0.695;;0.806
20;B;1.4;4;40;0.925;0.906;;1.086
20;B;1.4;2;40;0.283;0.283;;0.31
20;B;1.4;3;40;0.569;0.563;;0.645
20;B;1.4;1;40;0.112;0.106;;0.103
20;B;1.4;2;40;0.302;0.294;;0.302
20;B;1.4;5;40;0.327;0.319;;0.335
20;B;1.4;1;40;0.147;0.151;;0.159
20;B;1.4;4;40;0.327;0.33;;0.37
20;B;1.4;5;40;0.366;0.368;;0.396
20;B;1.4;3;100;0.49;0.48;;0.56
20;B;1.4;4;100;0.736;0.747;;0.903
20;B;1.4;2;100;0.341;0.345;;0.397
20;B;1.4;3;100;0.418;0.428;;0.505
20;B;1.4;1;100;0.149;0.165;;0.185
20;B;1.4;2;100;0.482;0.487;;0.537
20;B;1.4;5;100;0.487;0.489;;0.544
20;B;1.4;1;100;0.102;0.112;;0.119
20;B;1.4;4;100;0.463;0.46;;0.537
20;B;1.4;5;100;0.55;0.54;;0.552
30;B;1.4;3;10;0.418;0.442;;0.455
30;B;1.4;4;10;0.599;0.607;;0.619
30;B;1.4;2;10;0.426;0.415;;0.419
30;B;1.4;3;10;0.39;0.386;;0.397
30;B;1.4;1;10;0.149;0.138;;0.148
30;B;1.4;2;10;0.187;0.196;;0.208
30;B;1.4;5;10;0.223;0.234;;0.24
30;B;1.4;1;10;0.235;0.248;;0.273
30;B;1.4;4;10;0.262;0.281;;0.312
30;B;1.4;5;10;0.262;0.282;;0.299
30;B;1.4;3;80;0.603;0.693;;0.716
30;B;1.4;4;80;1.714;1.721;;1.734
30;B;1.4;2;80;0.647;0.735;;0.759
30;B;1.4;3;80;0.811;0.876;;0.906
30;B;1.4;1;80;0.554;0.575;;0.572
30;B;1.4;2;80;0.538;0.565;;0.573
30;B;1.4;5;80;0.6;0.64;;0.641
30;B;1.4;1;80;0.504;0.546;;0.559
30;B;1.4;4;80;0.489;0.529;;0.545
30;B;1.4;5;80;0.548;0.6;;0.61
30;B;1.4;3;40;0.842;0.85;;0.844
30;B;1.4;4;40;1.159;1.131;;1.122
30;B;1.4;2;40;0.341;0.368;;0.367
30;B;1.4;3;40;0.678;0.685;;0.687
30;B;1.4;1;40;0.106;0.107;;0.111
30;B;1.4;2;40;0.313;0.332;;0.33
30;B;1.4;5;40;0.342;0.388;;0.382
30;B;1.4;1;40;0.166;0.164;;0.19
30;B;1.4;4;40;0.37;0.399;;0.413
30;B;1.4;5;40;0.416;0.462;;0.478
30;B;1.4;3;100;0.588;0.72;;0.721
30;B;1.4;4;100;0.989;1.113;;1.131
30;B;1.4;2;100;0.425;0.52;;0.542
30;B;1.4;3;100;0.541;0.665;;0.689
30;B;1.4;1;100;0.235;0.2;;0.207
30;B;1.4;2;100;0.587;0.614;;0.62
30;B;1.4;5;100;0.591;0.634;;0.644
30;B;1.4;1;100;0.143;0.124;;0.142
30;B;1.4;4;100;0.55;0.626;;0.616
30;B;1.4;5;100;0.58;0.698;;0.68
40;B;1.4;3;10;0.247;0.468;0.453;0.455
40;B;1.4;4;10;0.351;0.642;0.631;0.638
40;B;1.4;2;10;0.241;0.442;0.446;0.45
40;B;1.4;3;10;0.243;0.404;0.41;0.408
40;B;1.4;1;10;0.153;0.151;0.135;0.145
40;B;1.4;2;10;0.159;0.207;0.201;0.202
40;B;1.4;5;10;0.186;0.244;0.237;0.238
40;B;1.4;1;10;0.215;0.271;0.243;0.255
40;B;1.4;4;10;0.223;0.311;0.294;0.292
40;B;1.4;5;10;0.22;0.308;0.294;0.296
40;B;1.4;3;80;0.337;0.761;0.738;0.731
40;B;1.4;4;80;0.58;1.803;1.811;1.814
40;B;1.4;2;80;0.359;0.87;0.853;0.858
40;B;1.4;3;80;0.41;0.961;0.939;0.937
40;B;1.4;1;80;0.43;0.579;0.574;0.57
40;B;1.4;2;80;0.411;0.583;0.59;0.583
40;B;1.4;5;80;0.452;0.65;0.66;0.651
40;B;1.4;1;80;0.372;0.56;0.561;0.564
40;B;1.4;4;80;0.341;0.558;0.557;0.557
40;B;1.4;5;80;0.378;0.619;0.619;0.614
40;B;1.4;3;40;0.432;0.881;0.889;0.894
40;B;1.4;4;40;0.464;1.162;1.164;1.163
40;B;1.4;2;40;0.238;0.386;0.394;0.393
40;B;1.4;3;40;0.385;0.709;0.721;0.721
40;B;1.4;1;40;0.104;0.112;0.11;0.106
40;B;1.4;2;40;0.247;0.338;0.336;0.338
40;B;1.4;5;40;0.256;0.387;0.386;0.387
40;B;1.4;1;40;0.151;0.194;0.174;0.166
40;B;1.4;4;40;0.263;0.406;0.393;0.397
40;B;1.4;5;40;0.296;0.484;0.469;0.466
40;B;1.4;3;100;0.347;0.75;0.756;0.754
40;B;1.4;4;100;0.488;1.241;1.248;1.263
40;B;1.4;2;100;0.266;0.559;0.545;0.54
40;B;1.4;3;100;0.334;0.727;0.713;0.706
40;B;1.4;1;100;0.24;0.212;0.223;0.197
40;B;1.4;2;100;0.448;0.634;0.639;0.631
40;B;1.4;5;100;0.441;0.651;0.657;0.648
40;B;1.4;1;100;0.145;0.143;0.14;0.122
40;B;1.4;4;100;0.37;0.627;0.628;0.629
40;B;1.4;5;100;0.436;0.703;0.694;0.68
50;B;1.4;3;10;0.249;0.478;0.475;0.485
50;B;1.4;4;10;0.334;0.643;0.653;0.654
50;B;1.4;2;10;0.228;0.467;0.469;0.468
50;B;1.4;3;10;0.224;0.419;0.423;0.427
50;B;1.4;1;10;0.138;0.148;0.146;0.145
50;B;1.4;2;10;0.163;0.209;0.212;0.21
50;B;1.4;5;10;0.187;0.242;0.248;0.243
50;B;1.4;1;10;0.212;0.255;0.253;0.261
50;B;1.4;4;10;0.233;0.294;0.302;0.301
50;B;1.4;5;10;0.232;0.3;0.314;0.313
50;B;1.4;3;80;0.338;0.775;0.779;0.775
50;B;1.4;4;80;0.576;1.867;1.822;1.869
50;B;1.4;2;80;0.365;0.887;0.895;0.879
50;B;1.4;3;80;0.418;0.973;0.981;0.976
50;B;1.4;1;80;0.376;0.59;0.594;0.589
50;B;1.4;2;80;0.367;0.594;0.607;0.588
50;B;1.4;5;80;0.401;0.655;0.67;0.661
50;B;1.4;1;80;0.34;0.571;0.578;0.574
50;B;1.4;4;80;0.324;0.554;0.572;0.562
50;B;1.4;5;80;0.352;0.614;0.629;0.62
50;B;1.4;3;40;0.443;0.915;0.912;0.913
50;B;1.4;4;40;0.472;1.229;1.2;1.197
50;B;1.4;2;40;0.232;0.407;0.415;0.408
50;B;1.4;3;40;0.388;0.747;0.752;0.753
50;B;1.4;1;40;0.106;0.109;0.114;0.091
50;B;1.4;2;40;0.248;0.34;0.339;0.336
50;B;1.4;5;40;0.264;0.398;0.394;0.394
50;B;1.4;1;40;0.15;0.168;0.183;0.166
50;B;1.4;4;40;0.282;0.42;0.426;0.423
50;B;1.4;5;40;0.303;0.472;0.485;0.477
50;B;1.4;3;100;0.347;0.781;0.776;0.782
50;B;1.4;4;100;0.507;1.329;1.332;1.332
50;B;1.4;2;100;0.267;0.547;0.562;0.553
50;B;1.4;3;100;0.323;0.719;0.724;0.73
50;B;1.4;1;100;0.173;0.21;0.235;0.214
50;B;1.4;2;100;0.4;0.64;0.66;0.646
50;B;1.4;5;100;0.394;0.658;0.675;0.664
50;B;1.4;1;100;0.118;0.133;0.15;0.136
50;B;1.4;4;100;0.369;0.626;0.637;0.634
50;B;1.4;5;100;0.404;0.685;0.692;0.694
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
